student_id,session_number,score
399,10,42.1
399,11,48.6
399,12,40.1
399,13,35.4
400,1,73.3
400,2,65.1
400,3,63.0
400,4,63.4
400,5,63.7
400,6,74.1
400,7,74.0
400,8,75.0
400,9,66.2
400,10,70.9
400,11,79.4
400,12,69.6
400,13,71.0
400,14,68.5
400,15,72.9
401,1,53.0
401,2,61.6
401,3,65.8
401,4,70.6
401,5,69.5
401,6,71.7
401,7,78.9
401,8,68.2
401,9,74.4
401,10,66.4
401,11,73.4
401,12,71.6
401,13,79.6
402,1,76.1
402,2,50.4
402,3,57.5
402,4,73.9
402,5,66.0
402,6,55.3
402,7,53.1
402,8,67.9
402,9,41.8
402,10,64.9
402,11,63.7
402,12,57.2
402,13,75.7
402,14,65.2
402,15,78.3
402,16,49.9
403,1,40.5
403,2,50.3
403,3,50.7
403,4,49.5
403,5,49.9
403,6,58.1
403,7,50.1
403,8,57.2
403,9,53.4
403,10,42.2
403,11,40.1
403,12,49.5
403,13,56.2
403,14,50.6
403,15,56.6
403,16,53.7
403,17,57.0
403,18,48.5
403,19,45.4
404,1,45.5
404,2,38.0
404,3,40.5
404,4,46.4
404,5,50.0
404,6,45.9
404,7,55.2
404,8,56.0
404,9,41.9
404,10,51.8
404,11,50.1
404,12,53.8
404,13,53.7
405,1,62.4
405,2,55.3
405,3,69.9
405,4,56.1
405,5,66.3
405,6,58.7
405,7,55.4
405,8,54.1
405,9,46.8
405,10,50.9
405,11,48.7
406,1,44.1
406,2,44.1
406,3,45.7
406,4,48.4
406,5,50.8
406,6,49.7
406,7,59.2
406,8,62.6
406,9,59.6
406,10,61.1
406,11,48.3
406,12,61.4
406,13,67.6
406,14,59.6
406,15,66.9
407,1,69.9
407,2,72.5
407,3,49.6
407,4,67.7
407,5,69.8
407,6,58.5
407,7,60.8
407,8,59.4
407,9,49.5
408,1,54.1
408,2,54.9
408,3,58.4
408,4,54.0
408,5,55.6
408,6,59.2
408,7,54.7
408,8,54.7
408,9,49.0
408,10,56.7
408,11,42.9
408,12,47.5
408,13,38.7
408,14,34.3
408,15,50.3
408,16,45.4
408,17,54.5
408,18,48.8
409,1,63.3
409,2,56.7
409,3,62.0
409,4,63.1
409,5,64.9
409,6,63.4
409,7,61.5
409,8,53.7
409,9,55.6
409,10,56.1
410,1,69.9
410,2,57.8
410,3,64.2
410,4,57.4
410,5,60.1
410,6,50.7
410,7,53.5
410,8,44.2
410,9,52.2
410,10,44.7
410,11,48.6
410,12,47.8
410,13,42.6
410,14,51.7
410,15,52.1
410,16,49.9
410,17,43.5
411,1,58.8
411,2,54.5
411,3,63.6
411,4,64.7
411,5,62.0
411,6,69.9
411,7,64.7
411,8,68.4
411,9,64.2
411,10,63.3
411,11,64.7
411,12,69.4
411,13,61.4
411,14,63.5
411,15,62.8
411,16,64.8
412,1,51.3
412,2,51.3
412,3,56.1
412,4,59.0
412,5,60.7
412,6,53.6
412,7,60.0
412,8,63.5
413,1,60.6
413,2,58.1
413,3,71.4
413,4,71.3
413,5,68.4
413,6,70.6
413,7,62.5
413,8,75.0
413,9,67.9
413,10,66.1
413,11,72.1
413,12,64.8
413,13,63.4
413,14,71.5
414,1,68.1
414,2,65.1
414,3,66.0
414,4,64.2
414,5,72.2
414,6,60.3
414,7,60.1
414,8,61.4
414,9,60.6
414,10,66.2
414,11,61.2
414,12,50.4
414,13,65.0
415,1,54.0
415,2,52.3
415,3,51.2
415,4,53.6
415,5,53.3
415,6,48.2
415,7,48.5
415,8,45.4
415,9,51.3
415,10,48.9
415,11,38.7
415,12,43.6
415,13,46.7
415,14,44.7
415,15,50.2
415,16,45.7
416,1,36.6
416,2,35.5
416,3,42.0
416,4,51.0
416,5,46.9
416,6,56.9
416,7,28.7
416,8,53.1
416,9,55.8
416,10,29.8
416,11,50.9
416,12,45.7
416,13,37.1
416,14,52.6
416,15,50.5
416,16,47.0
416,17,47.9
417,1,61.6
417,2,65.7
417,3,78.0
417,4,68.9
417,5,72.2
417,6,72.8
417,7,77.3
417,8,79.7
417,9,75.8
417,10,75.0
417,11,73.1
417,12,76.7
418,1,62.9
418,2,61.5
418,3,66.6
418,4,69.4
418,5,70.6
418,6,77.5
418,7,67.6
418,8,74.5
418,9,80.3
418,10,81.2
418,11,78.3
418,12,72.3
419,1,66.7
419,2,63.7
419,3,71.5
419,4,72.6
419,5,82.2
419,6,78.9
419,7,75.7
419,8,81.6
419,9,68.9
419,10,89.0
419,11,91.1
419,12,79.1
419,13,80.9
419,14,92.1
420,1,50.1
420,2,59.2
420,3,44.6
420,4,62.1
420,5,50.3
420,6,53.4
420,7,61.9
420,8,43.5
421,1,51.3
421,2,61.9
421,3,61.1
421,4,37.8
421,5,55.6
421,6,54.2
421,7,60.9
421,8,48.6
421,9,51.0
421,10,52.3
421,11,66.9
421,12,60.5
421,13,55.7
421,14,64.9
421,15,54.6
421,16,75.0
421,17,56.2
422,1,49.0
422,2,56.6
422,3,55.8
422,4,57.5
422,5,55.9
422,6,59.9
422,7,63.9
422,8,53.5
422,9,66.3
422,10,61.6
422,11,78.2
422,12,68.1
422,13,71.2
422,14,77.5
422,15,73.1
422,16,84.8
423,1,58.9
423,2,65.3
423,3,55.0
423,4,64.0
423,5,65.7
423,6,70.3
423,7,66.5
423,8,72.7
423,9,67.4
423,10,73.8
423,11,64.8
423,12,71.4
423,13,71.6
423,14,66.3
423,15,65.8
423,16,73.6
423,17,70.2
423,18,62.4
423,19,67.3
424,1,56.4
424,2,55.1
424,3,58.8
424,4,64.2
424,5,60.4
424,6,56.5
424,7,65.8
424,8,65.1
424,9,73.5
424,10,67.5
424,11,78.1
424,12,73.7
424,13,78.0
424,14,80.5
425,1,51.2
425,2,56.7
425,3,54.9
425,4,59.1
425,5,49.2
425,6,48.5
425,7,48.5
425,8,42.4
425,9,37.9
425,10,48.3
425,11,44.0
425,12,36.2
425,13,38.4
425,14,36.0
425,15,36.7
425,16,40.2
425,17,30.7
425,18,36.0
425,19,33.0
426,1,48.4
426,2,49.9
426,3,50.9
426,4,56.1
426,5,48.5
426,6,49.6
426,7,41.7
426,8,42.3
426,9,40.6
426,10,41.9
426,11,36.3
426,12,48.8
426,13,35.8
426,14,37.8
426,15,32.8
426,16,37.5
426,17,41.0
427,1,29.0
427,2,47.1
427,3,34.5
427,4,31.1
427,5,43.2
427,6,42.3
427,7,39.4
427,8,28.4
427,9,47.4
427,10,33.5
427,11,51.0
427,12,52.4
427,13,41.2
427,14,23.2
427,15,53.2
427,16,39.6
427,17,42.9
427,18,48.1
428,1,61.6
428,2,62.3
428,3,66.9
428,4,64.6
428,5,59.0
428,6,66.4
428,7,69.8
428,8,72.4
428,9,73.2
428,10,82.4
428,11,66.8
428,12,71.3
429,1,60.4
429,2,60.4
429,3,57.8
429,4,59.9
429,5,60.1
429,6,61.6
429,7,64.2
429,8,61.1
429,9,59.9
429,10,69.2
429,11,62.4
429,12,59.8
429,13,62.3
429,14,58.7
429,15,59.0
429,16,63.2
429,17,65.8
430,1,61.4
430,2,46.6
430,3,56.8
430,4,65.7
430,5,63.5
430,6,71.3
430,7,61.1
430,8,64.3
430,9,61.8
430,10,62.8
430,11,57.6
430,12,77.0
431,1,66.5
431,2,55.0
431,3,40.2
431,4,60.0
431,5,49.0
431,6,62.8
431,7,39.9
431,8,52.7
432,1,58.2
432,2,58.5
432,3,62.2
432,4,64.9
432,5,67.4
432,6,71.2
432,7,70.2
432,8,70.6
432,9,65.6
432,10,64.3
432,11,64.6
432,12,62.0
432,13,67.6
432,14,61.6
432,15,67.9
432,16,72.5
433,1,52.5
433,2,45.4
433,3,55.9
433,4,63.8
433,5,58.3
433,6,48.4
433,7,67.7
433,8,60.5
433,9,69.4
434,1,56.8
434,2,57.3
434,3,52.8
434,4,55.4
434,5,64.3
434,6,57.4
434,7,65.8
434,8,58.6
434,9,60.8
434,10,66.3
434,11,60.0
434,12,60.6
434,13,66.8
435,1,63.4
435,2,63.8
435,3,62.9
435,4,67.5
435,5,64.0
435,6,79.3
435,7,73.7
435,8,70.0
435,9,78.6
435,10,77.1
435,11,81.0
435,12,86.7
435,13,87.4
435,14,81.7
435,15,81.3
435,16,82.6
435,17,91.0
436,1,50.0
436,2,44.8
436,3,48.1
436,4,52.9
436,5,56.2
436,6,57.9
436,7,52.0
436,8,61.2
436,9,61.4
436,10,63.5
436,11,57.4
436,12,59.9
436,13,65.6
437,1,32.0
437,2,47.1
437,3,49.2
437,4,60.4
437,5,29.8
437,6,49.6
437,7,44.4
437,8,58.5
437,9,42.3
437,10,39.9
437,11,68.1
437,12,52.7
437,13,56.8
438,1,42.6
438,2,60.7
438,3,57.5
438,4,56.8
438,5,51.7
438,6,61.0
438,7,61.0
438,8,69.0
438,9,67.4
438,10,67.0
438,11,62.6
438,12,60.9
438,13,62.3
438,14,59.0
438,15,58.1
438,16,59.5
439,1,71.1
439,2,67.4
439,3,60.8
439,4,70.0
439,5,65.9
439,6,60.6
439,7,60.0
439,8,50.0
439,9,56.5
440,1,56.5
440,2,55.0
440,3,64.5
440,4,62.5
440,5,52.5
440,6,55.7
440,7,58.4
440,8,56.4
440,9,58.6
440,10,54.5
440,11,56.7
440,12,58.1
440,13,55.2
440,14,51.7
440,15,44.8
440,16,36.6
440,17,42.7
441,1,56.2
441,2,54.0
441,3,53.6
441,4,54.9
441,5,61.6
441,6,60.6
441,7,58.6
441,8,73.5
441,9,60.7
442,1,52.2
442,2,55.5
442,3,59.5
442,4,63.5
442,5,60.6
442,6,65.4
442,7,64.0
442,8,65.6
442,9,69.7
443,1,42.6
443,2,40.4
443,3,40.8
443,4,44.8
443,5,40.5
443,6,55.4
443,7,38.2
443,8,34.2
443,9,56.4
443,10,43.1
444,1,50.8
444,2,60.3
444,3,58.7
444,4,61.8
444,5,55.7
444,6,62.3
444,7,53.8
444,8,57.7
444,9,66.4
445,1,54.7
445,2,48.0
445,3,47.7
445,4,59.0
445,5,48.6
445,6,42.3
445,7,48.5
445,8,48.5
445,9,50.3
445,10,44.0
445,11,41.1
445,12,37.0
445,13,36.2
445,14,42.6
445,15,37.7
445,16,38.1
445,17,34.6
445,18,30.8
445,19,31.4
446,1,51.3
446,2,47.8
446,3,39.1
446,4,62.9
446,5,49.6
446,6,59.1
446,7,35.1
446,8,59.0
446,9,57.5
446,10,60.7
446,11,53.7
446,12,33.4
446,13,32.9
446,14,57.2
446,15,40.8
447,1,49.3
447,2,54.5
447,3,54.3
447,4,55.0
447,5,56.3
447,6,54.4
447,7,56.6
447,8,68.6
447,9,50.6
447,10,63.8
447,11,67.8
447,12,60.0
448,1,72.0
448,2,67.2
448,3,63.0
448,4,59.7
448,5,62.2
448,6,58.9
448,7,58.3
448,8,56.4
448,9,56.7
448,10,59.7
448,11,45.1
448,12,59.8
448,13,52.5
448,14,50.5
449,1,54.9
449,2,60.2
449,3,61.7
449,4,58.7
449,5,60.4
449,6,53.6
449,7,47.2
449,8,61.5
449,9,52.5
449,10,70.1
449,11,49.9
449,12,61.5
449,13,55.9
449,14,52.8
450,1,37.8
450,2,39.5
450,3,37.5
450,4,33.9
450,5,34.7
450,6,30.4
450,7,29.7
450,8,36.8
450,9,41.5
450,10,27.9
450,11,37.4
451,1,68.0
451,2,70.2
451,3,70.8
451,4,69.8
451,5,76.2
451,6,75.8
451,7,77.6
451,8,79.5
451,9,70.9
451,10,79.8
451,11,75.3
451,12,72.9
451,13,78.0
451,14,78.5
451,15,84.8
451,16,83.8
452,1,41.0
452,2,40.0
452,3,47.5
452,4,43.1
452,5,47.9
452,6,56.8
452,7,43.8
452,8,58.2
452,9,62.3
452,10,64.3
452,11,61.7
453,1,45.8
453,2,40.3
453,3,40.7
453,4,40.0
453,5,33.0
453,6,45.2
453,7,38.9
453,8,36.1
453,9,45.1
453,10,49.2
453,11,33.9
453,12,34.4
453,13,36.1
454,1,62.2
454,2,50.2
454,3,63.2
454,4,55.9
454,5,62.7
454,6,55.0
454,7,49.9
454,8,44.4
454,9,50.7
454,10,57.3
454,11,53.0
454,12,37.9
454,13,50.5
454,14,49.5
454,15,39.1
454,16,43.6
455,1,39.9
455,2,38.9
455,3,51.2
455,4,51.0
455,5,45.8
455,6,50.6
455,7,50.3
455,8,51.1
455,9,52.8
455,10,66.1
455,11,70.5
455,12,66.1
455,13,58.1
456,1,58.2
456,2,65.6
456,3,51.8
456,4,65.6
456,5,62.3
456,6,60.5
456,7,62.3
456,8,63.2
456,9,58.7
456,10,57.0
456,11,69.2
456,12,58.6
456,13,57.0
456,14,57.7
456,15,63.3
456,16,62.5
456,17,62.0
457,1,46.6
457,2,45.3
457,3,41.7
457,4,53.7
457,5,51.1
457,6,47.2
457,7,59.7
457,8,47.7
457,9,48.6
457,10,51.9
457,11,48.4
457,12,52.0
457,13,46.0
457,14,52.0
457,15,55.7
457,16,55.1
457,17,55.1
457,18,53.4
458,1,68.2
458,2,68.8
458,3,62.7
458,4,60.2
458,5,54.9
458,6,70.9
458,7,70.2
458,8,59.6
458,9,61.7
458,10,65.2
458,11,47.4
458,12,47.5
458,13,64.9
459,1,41.6
459,2,46.1
459,3,40.0
459,4,48.7
459,5,40.7
459,6,38.6
459,7,40.3
459,8,41.9
460,1,50.5
460,2,53.4
460,3,56.3
460,4,51.5
460,5,46.2
460,6,42.2
460,7,48.4
460,8,46.0
460,9,44.5
460,10,43.4
460,11,38.6
460,12,34.1
461,1,50.9
461,2,66.1
461,3,58.3
461,4,63.4
461,5,57.4
461,6,68.3
461,7,73.3
461,8,66.6
461,9,65.5
461,10,62.6
461,11,71.1
461,12,59.3
461,13,66.9
461,14,66.6
461,15,62.8
461,16,71.4
462,1,56.3
462,2,62.0
462,3,63.1
462,4,66.1
462,5,68.4
462,6,68.5
462,7,65.4
462,8,62.8
462,9,70.3
463,1,71.9
463,2,79.9
463,3,54.6
463,4,65.6
463,5,67.9
463,6,75.0
463,7,83.6
463,8,75.1
463,9,79.9
463,10,57.7
464,1,64.0
464,2,65.2
464,3,65.8
464,4,68.6
464,5,66.0
464,6,64.0
464,7,63.7
464,8,70.1
464,9,66.1
464,10,63.5
464,11,64.7
464,12,67.4
464,13,74.7
464,14,65.0
464,15,64.4
464,16,69.2
464,17,68.8
465,1,60.0
465,2,69.6
465,3,77.7
465,4,69.4
465,5,51.6
465,6,67.0
465,7,53.1
465,8,50.8
465,9,55.5
465,10,58.3
465,11,69.6
465,12,48.4
465,13,46.1
465,14,75.7
465,15,51.5
466,1,54.1
466,2,55.7
466,3,68.3
466,4,56.0
466,5,61.6
466,6,80.3
466,7,83.2
466,8,54.3
466,9,56.1
466,10,63.2
467,1,50.8
467,2,48.7
467,3,58.6
467,4,61.7
467,5,68.2
467,6,62.7
467,7,59.8
467,8,70.9
468,1,58.3
468,2,59.3
468,3,52.2
468,4,60.0
468,5,66.8
468,6,70.5
468,7,69.3
468,8,68.4
468,9,70.2
468,10,58.7
468,11,81.0
468,12,74.3
468,13,69.2
468,14,71.8
468,15,74.2
468,16,89.7
468,17,79.2
468,18,88.1
469,1,59.8
469,2,61.4
469,3,46.7
469,4,40.4
469,5,62.2
469,6,49.1
469,7,61.4
469,8,49.5
470,1,54.0
470,2,52.7
470,3,55.1
470,4,57.4
470,5,60.1
470,6,58.9
470,7,67.6
470,8,59.5
470,9,68.5
470,10,61.2
470,11,59.5
471,1,62.0
471,2,66.1
471,3,68.6
471,4,68.8
471,5,67.1
471,6,71.7
471,7,69.7
471,8,67.5
471,9,72.7
471,10,66.6
471,11,72.5
471,12,70.5
471,13,75.4
471,14,63.9
471,15,75.7
471,16,73.7
471,17,80.7
471,18,76.4
472,1,53.9
472,2,65.2
472,3,46.1
472,4,49.6
472,5,36.7
472,6,42.1
472,7,59.9
472,8,64.1
473,1,62.1
473,2,56.6
473,3,55.2
473,4,58.5
473,5,65.2
473,6,61.4
473,7,73.4
473,8,60.8
473,9,73.5
473,10,79.1
473,11,85.9
473,12,67.0
473,13,70.7
473,14,80.5
473,15,84.6
473,16,89.7
473,17,85.4
473,18,90.4
474,1,68.6
474,2,64.0
474,3,72.0
474,4,64.9
474,5,64.6
474,6,73.4
474,7,78.9
474,8,75.5
474,9,69.4
474,10,80.8
474,11,82.6
474,12,72.6
474,13,90.3
474,14,100.0
474,15,87.3
474,16,90.9
474,17,100.0
474,18,88.4
475,1,45.8
475,2,28.9
475,3,54.3
475,4,26.7
475,5,38.9
475,6,35.8
475,7,46.2
475,8,33.6
475,9,50.6
475,10,33.4
475,11,41.7
476,1,53.0
476,2,60.3
476,3,65.5
476,4,64.5
476,5,51.8
476,6,63.0
476,7,62.6
476,8,49.6
476,9,51.4
476,10,48.4
476,11,54.7
476,12,45.6
476,13,49.2
476,14,49.9
476,15,50.7
477,1,55.0
477,2,45.5
477,3,51.7
477,4,52.4
477,5,49.7
477,6,40.0
477,7,46.7
477,8,46.6
477,9,49.6
477,10,34.1
477,11,46.2
478,1,54.6
478,2,56.0
478,3,46.0
478,4,44.4
478,5,49.9
478,6,52.1
478,7,36.1
478,8,52.4
478,9,49.4
478,10,65.4
478,11,44.5
478,12,64.6
479,1,67.7
479,2,59.5
479,3,66.6
479,4,64.7
479,5,62.7
479,6,74.2
479,7,55.5
479,8,65.3
479,9,65.5
479,10,66.3
479,11,65.8
479,12,72.2
479,13,66.4
479,14,73.6
479,15,68.5
479,16,67.0
479,17,76.0
479,18,69.7
479,19,57.8
480,1,69.9
480,2,74.1
480,3,73.8
480,4,67.5
480,5,63.5
480,6,65.1
480,7,65.6
480,8,64.8
480,9,69.3
480,10,60.9
481,1,55.9
481,2,59.0
481,3,65.7
481,4,56.5
481,5,66.2
481,6,67.0
481,7,69.4
481,8,65.1
481,9,78.8
481,10,72.9
481,11,66.7
481,12,74.2
482,1,37.4
482,2,34.4
482,3,35.5
482,4,34.3
482,5,31.2
482,6,36.6
482,7,37.0
482,8,35.3
482,9,34.5
482,10,31.7
482,11,30.1
482,12,32.9
483,1,67.0
483,2,67.2
483,3,74.1
483,4,70.0
483,5,67.2
483,6,77.1
483,7,70.4
483,8,75.7
484,1,46.7
484,2,47.0
484,3,54.1
484,4,54.7
484,5,51.4
484,6,50.0
484,7,65.4
484,8,46.8
484,9,67.0
484,10,56.3
484,11,64.0
484,12,51.8
484,13,49.9
484,14,59.6
484,15,53.8
485,1,53.3
485,2,43.9
485,3,30.1
485,4,38.1
485,5,51.1
485,6,66.1
485,7,49.4
485,8,66.2
485,9,51.2
486,1,58.1
486,2,62.3
486,3,58.8
486,4,62.2
486,5,64.1
486,6,53.8
486,7,49.7
486,8,51.8
486,9,45.6
486,10,54.6
486,11,49.3
486,12,47.8
486,13,48.6
486,14,39.7
487,1,59.6
487,2,61.9
487,3,58.8
487,4,60.8
487,5,53.6
487,6,53.3
487,7,57.1
487,8,54.6
487,9,51.3
487,10,43.5
488,1,48.9
488,2,60.1
488,3,50.1
488,4,72.3
488,5,64.7
488,6,67.1
488,7,58.5
488,8,49.7
488,9,56.9
488,10,65.8
488,11,59.4
489,1,62.9
489,2,67.8
489,3,74.5
489,4,64.8
489,5,73.0
489,6,73.8
489,7,78.2
489,8,79.1
489,9,72.9
489,10,88.4
490,1,63.7
490,2,58.1
490,3,71.1
490,4,66.3
490,5,67.0
490,6,74.6
490,7,65.9
490,8,72.9
490,9,69.5
490,10,71.4
490,11,71.8
490,12,70.2
490,13,74.6
490,14,70.1
491,1,47.5
491,2,45.6
491,3,37.9
491,4,50.8
491,5,46.1
491,6,57.8
491,7,51.2
491,8,55.8
491,9,61.8
491,10,62.9
492,1,43.2
492,2,43.2
492,3,47.7
492,4,45.1
492,5,41.4
492,6,37.8
492,7,39.9
492,8,35.2
492,9,30.8
492,10,41.0
492,11,31.2
492,12,32.3
492,13,32.0
492,14,39.4
493,1,44.6
493,2,47.5
493,3,64.9
493,4,57.6
493,5,51.2
493,6,47.2
493,7,59.0
493,8,41.5
493,9,67.4
493,10,66.3
493,11,67.6
493,12,72.2
493,13,47.3
493,14,47.7
493,15,56.2
493,16,54.7
493,17,54.4
493,18,47.2
494,1,68.6
494,2,61.5
494,3,68.5
494,4,74.7
494,5,68.5
494,6,62.1
494,7,69.2
494,8,67.1
494,9,69.6
494,10,80.3
494,11,78.9
494,12,77.8
494,13,70.4
494,14,79.3
494,15,61.1
494,16,69.2
494,17,73.9
495,1,45.3
495,2,53.5
495,3,56.1
495,4,58.3
495,5,58.1
495,6,60.6
495,7,63.6
495,8,58.3
495,9,72.7
495,10,62.9
495,11,65.8
495,12,62.4
495,13,67.8
495,14,81.1
496,1,58.4
496,2,54.0
496,3,58.6
496,4,58.7
496,5,62.5
496,6,58.3
496,7,63.2
496,8,69.6
496,9,67.6
496,10,58.7
496,11,69.1
496,12,70.6
496,13,70.5
496,14,73.7
496,15,83.9
496,16,70.3
496,17,91.8
496,18,77.7
496,19,89.8
497,1,42.6
497,2,49.1
497,3,49.5
497,4,51.9
497,5,52.7
497,6,58.0
497,7,58.6
497,8,51.4
497,9,56.8
497,10,57.8
497,11,56.0
498,1,52.2
498,2,57.8
498,3,54.2
498,4,61.8
498,5,65.6
498,6,72.5
498,7,65.0
498,8,70.6
498,9,64.6
498,10,71.4
498,11,83.6
498,12,76.5
498,13,70.7
498,14,76.8
498,15,62.2
498,16,94.3
498,17,83.9
498,18,83.5
498,19,88.9
499,1,54.5
499,2,44.9
499,3,47.6
499,4,48.4
499,5,52.1
499,6,63.7
499,7,52.5
499,8,58.0
499,9,57.5
499,10,56.8
499,11,63.1
499,12,59.5
499,13,59.2
499,14,58.0
499,15,56.6
499,16,59.3
500,1,48.6
500,2,43.3
500,3,42.2
500,4,42.5
500,5,38.8
500,6,37.9
500,7,44.1
500,8,39.0
500,9,34.4
500,10,31.7
500,11,28.5
500,12,40.3
501,1,50.2
501,2,53.9
501,3,60.3
501,4,58.9
501,5,62.4
501,6,59.6
501,7,64.7
501,8,62.8
501,9,67.6
501,10,68.4
501,11,64.4
501,12,60.9
502,1,41.3
502,2,35.6
502,3,48.3
502,4,48.2
502,5,48.9
502,6,49.2
502,7,46.4
502,8,50.1
502,9,55.3
503,1,63.0
503,2,64.3
503,3,75.1
503,4,60.7
503,5,70.8
503,6,63.1
503,7,76.1
503,8,66.6
503,9,74.4
503,10,74.7
503,11,65.0
503,12,71.8
503,13,68.4
503,14,73.4
503,15,69.9
503,16,72.0
504,1,45.5
504,2,48.1
504,3,45.1
504,4,45.6
504,5,53.3
504,6,51.1
504,7,50.5
504,8,58.4
504,9,50.3
504,10,55.3
504,11,50.4
504,12,50.9
504,13,51.8
504,14,52.0
504,15,44.9
504,16,46.2
504,17,40.6
504,18,45.9
504,19,61.2
505,1,63.3
505,2,68.8
505,3,68.3
505,4,66.7
505,5,68.3
505,6,64.4
505,7,71.6
505,8,71.2
505,9,73.1
505,10,72.4
505,11,71.4
505,12,65.0
505,13,72.5
505,14,79.1
505,15,67.5
505,16,72.0
505,17,77.2
505,18,71.3
506,1,58.2
506,2,59.7
506,3,56.8
506,4,58.7
506,5,67.0
506,6,56.5
506,7,63.2
506,8,64.7
506,9,78.7
507,1,55.3
507,2,63.5
507,3,63.3
507,4,65.1
507,5,71.5
507,6,69.2
507,7,59.6
507,8,61.4
507,9,61.5
507,10,66.9
507,11,63.2
507,12,61.5
507,13,71.6
508,1,58.4
508,2,60.1
508,3,61.0
508,4,80.0
508,5,64.8
508,6,73.4
508,7,57.5
508,8,71.3
508,9,57.9
508,10,63.8
508,11,74.8
508,12,57.4
508,13,66.2
508,14,69.7
508,15,72.5
509,1,54.6
509,2,48.8
509,3,39.6
509,4,50.8
509,5,34.2
509,6,52.0
509,7,39.9
509,8,44.7
509,9,55.0
509,10,31.8
509,11,32.5
509,12,58.6
509,13,56.3
509,14,36.5
509,15,29.1
509,16,64.0
509,17,41.1
509,18,45.0
510,1,47.3
510,2,47.4
510,3,54.5
510,4,57.0
510,5,54.6
510,6,72.4
510,7,54.9
510,8,43.7
510,9,63.5
510,10,71.2
510,11,54.6
510,12,44.7
510,13,67.8
510,14,73.7
510,15,60.2
511,1,57.6
511,2,61.1
511,3,73.9
511,4,63.4
511,5,50.0
511,6,60.6
511,7,66.0
511,8,60.1
511,9,70.6
511,10,63.6
511,11,56.3
511,12,49.2
511,13,68.0
511,14,76.2
511,15,47.6
511,16,70.7
511,17,63.4
511,18,61.0
512,1,63.4
512,2,64.0
512,3,61.9
512,4,67.5
512,5,68.5
512,6,76.4
512,7,67.2
512,8,79.8
512,9,73.2
512,10,75.9
512,11,87.7
512,12,77.2
512,13,77.6
512,14,82.4
512,15,85.8
512,16,95.8
512,17,87.3
512,18,84.0
512,19,88.7
513,1,50.4
513,2,35.8
513,3,41.9
513,4,32.1
513,5,53.0
513,6,39.4
513,7,50.3
513,8,53.3
513,9,40.4
513,10,35.5
513,11,51.0
513,12,44.9
513,13,37.2
513,14,49.1
513,15,25.2
513,16,25.1
513,17,42.8
514,1,43.4
514,2,46.3
514,3,48.7
514,4,48.7
514,5,59.2
514,6,61.4
514,7,55.5
514,8,60.7
514,9,61.3
514,10,53.7
514,11,63.4
514,12,57.0
514,13,52.2
514,14,60.3
514,15,72.0
515,1,52.9
515,2,39.2
515,3,54.4
515,4,46.7
515,5,63.6
515,6,47.8
515,7,50.0
515,8,64.5
515,9,54.6
516,1,50.1
516,2,52.2
516,3,62.2
516,4,55.1
516,5,60.8
516,6,57.8
516,7,66.4
516,8,66.4
516,9,64.3
516,10,73.9
516,11,81.8
516,12,81.0
516,13,69.0
516,14,85.5
516,15,83.7
516,16,72.9
517,1,66.9
517,2,69.5
517,3,68.9
517,4,66.7
517,5,71.9
517,6,80.9
517,7,69.7
517,8,69.8
517,9,68.2
517,10,65.1
517,11,73.5
518,1,39.6
518,2,50.9
518,3,48.1
518,4,51.3
518,5,49.0
518,6,47.7
518,7,48.2
518,8,53.5
519,1,47.8
519,2,57.0
519,3,66.9
519,4,57.9
519,5,66.5
519,6,60.7
519,7,57.1
519,8,54.1
519,9,57.1
519,10,51.5
520,1,64.3
520,2,50.6
520,3,65.6
520,4,64.9
520,5,60.5
520,6,59.4
520,7,57.3
520,8,58.1
520,9,65.6
520,10,64.3
520,11,74.4
520,12,45.1
520,13,68.4
520,14,47.2
521,1,65.5
521,2,65.8
521,3,66.1
521,4,62.6
521,5,65.0
521,6,61.1
521,7,52.7
521,8,57.5
521,9,53.4
521,10,48.5
521,11,48.7
521,12,47.1
521,13,58.5
521,14,44.4
522,1,64.7
522,2,67.2
522,3,68.3
522,4,64.9
522,5,75.4
522,6,62.8
522,7,70.3
522,8,69.4
522,9,77.9
522,10,73.9
522,11,75.2
523,1,65.4
523,2,57.6
523,3,65.2
523,4,52.5
523,5,54.7
523,6,59.9
523,7,53.1
523,8,55.0
523,9,44.3
523,10,48.8
523,11,48.9
523,12,42.3
523,13,49.7
523,14,38.1
523,15,42.8
523,16,41.1
524,1,53.2
524,2,52.4
524,3,51.6
524,4,59.9
524,5,62.2
524,6,60.3
524,7,66.2
524,8,54.6
524,9,55.5
524,10,48.1
524,11,50.5
524,12,53.4
524,13,58.2
524,14,54.9
525,1,67.2
525,2,66.6
525,3,61.8
525,4,67.4
525,5,66.6
525,6,57.3
525,7,66.2
525,8,61.5
525,9,60.2
525,10,66.6
525,11,57.6
525,12,53.7
525,13,60.9
525,14,62.3
525,15,53.3
525,16,53.0
525,17,56.3
526,1,66.6
526,2,60.7
526,3,47.1
526,4,60.2
526,5,44.7
526,6,36.2
526,7,45.6
526,8,35.9
526,9,48.1
526,10,56.3
526,11,54.2
526,12,62.7
527,1,31.8
527,2,43.6
527,3,55.0
527,4,56.1
527,5,44.7
527,6,52.4
527,7,44.2
527,8,40.5
527,9,40.0
527,10,50.5
527,11,35.3
527,12,46.1
527,13,49.7
527,14,51.5
527,15,55.2
